# Classes with 3+ fields whose name looks like a human bone.
# The one with the most bone-named fields is almost certainly
# the pose/skeleton container.

=== [0] .vbgxfouJzGXUxPoQWMVojJlaFchD   boneFields=52 totalFields=2873   asm=Rewired_Windows.dll   klass=0000000036452A60 ===
    field[586] name='NoMediaInDrive' offset=0x0
    field[587] name='NoUnicodeTranslation' offset=0x0
    field[588] name='DllInitFailed' offset=0x0
    field[589] name='ShutdownInProgress' offset=0x0
    field[590] name='NoShutdownInProgress' offset=0x0
    field[591] name='IoDevice' offset=0x0
    field[592] name='SerialNoDevice' offset=0x0
    field[593] name='IrqBusy' offset=0x0
    field[594] name='MoreWrites' offset=0x0
    field[595] name='CounterTimeout' offset=0x0
    field[596] name='FloppyIdMarkNotFound' offset=0x0
    field[597] name='FloppyWrongCylinder' offset=0x0
    field[598] name='FloppyUnknownError' offset=0x0
    field[599] name='FloppyBadRegisters' offset=0x0
    field[600] name='DiskRecalibrateFailed' offset=0x0
    field[601] name='DiskOperationFailed' offset=0x0
    field[602] name='DiskResetFailed' offset=0x0
    field[603] name='EomOverflow' offset=0x0
    field[604] name='NotEnoughServerMemory' offset=0x0
    field[605] name='PossibleDeadlock' offset=0x0
    field[606] name='MappedAlignment' offset=0x0
    field[607] name='SetPowerStateVetoed' offset=0x0
    field[608] name='SetPowerStateFailed' offset=0x0
    field[609] name='TooManyLinks' offset=0x0
    field[610] name='OldWinVersion' offset=0x0
    field[611] name='AppWrongOs' offset=0x0
    field[612] name='SingleInstanceApp' offset=0x0
    field[613] name='RmodeApp' offset=0x0
    field[614] name='InvalidDll' offset=0x0
    field[615] name='NoAssociation' offset=0x0
    field[616] name='DdeFail' offset=0x0
    field[617] name='DllNotFound' offset=0x0
    field[618] name='NoMoreUserHandles' offset=0x0
    field[619] name='MessageSyncOnly' offset=0x0
    field[620] name='SourceElementEmpty' offset=0x0
    field[621] name='DestinationElementFull' offset=0x0
    field[622] name='IllegalElementAddress' offset=0x0
    field[623] name='MagazineNotPresent' offset=0x0
    field[624] name='DeviceReinitializationNeeded' offset=0x0
    field[625] name='DeviceRequiresCleaning' offset=0x0
    field[626] name='DeviceDoorOpen' offset=0x0
    field[627] name='DeviceNotConnected' offset=0x0
    field[628] name='NotFound' offset=0x0
    field[629] name='NoMatch' offset=0x0
    field[630] name='SetNotFound' offset=0x0
    field[631] name='PointNotFound' offset=0x0
    field[632] name='NoTrackingService' offset=0x0
    field[633] name='NoVolumeId' offset=0x0
    field[634] name='UnableToRemoveReplaced' offset=0x0
    field[635] name='UnableToMoveReplacement' offset=0x0
    field[636] name='UnableToMoveReplacement2' offset=0x0
    field[637] name='JournalDeleteInProgress' offset=0x0
    field[638] name='JournalNotActive' offset=0x0
    field[639] name='PotentialFileFound' offset=0x0
    field[640] name='JournalEntryDeleted' offset=0x0
    field[641] name='ShutdownIsScheduled' offset=0x0
    field[642] name='ShutdownUsersLoggedOn' offset=0x0
    field[643] name='BadDevice' offset=0x0
    field[644] name='ConnectionUnavail' offset=0x0
    field[645] name='DeviceAlreadyRemembered' offset=0x0
    field[646] name='NoNetOrBadPath' offset=0x0
    field[647] name='BadProvider' offset=0x0
    field[648] name='CannotOpenProfile' offset=0x0
    field[649] name='BadProfile' offset=0x0
    field[650] name='NotContainer' offset=0x0
    field[651] name='ExtendedError' offset=0x0
    field[652] name='InvalidGroupname' offset=0x0
    field[653] name='InvalidComputername' offset=0x0
    field[654] name='InvalidEventname' offset=0x0
    field[655] name='InvalidDomainname' offset=0x0
    field[656] name='InvalidServicename' offset=0x0
    field[657] name='InvalidNetname' offset=0x0
    field[658] name='InvalidSharename' offset=0x0
    field[659] name='InvalidPasswordname' offset=0x0
    field[660] name='InvalidMessagename' offset=0x0
    field[661] name='InvalidMessagedest' offset=0x0
    field[662] name='SessionCredentialConflict' offset=0x0
    field[663] name='RemoteSessionLimitExceeded' offset=0x0
    field[664] name='DupDomainname' offset=0x0
    field[665] name='NoNetwork' offset=0x0
    field[666] name='Cancelled' offset=0x0
    field[667] name='UserMappedFile' offset=0x0
    field[668] name='ConnectionRefused' offset=0x0
    field[669] name='GracefulDisconnect' offset=0x0
    field[670] name='AddressAlreadyAssociated' offset=0x0
    field[671] name='AddressNotAssociated' offset=0x0
    field[672] name='ConnectionInvalid' offset=0x0
    field[673] name='ConnectionActive' offset=0x0
    field[674] name='NetworkUnreachable' offset=0x0
    field[675] name='HostUnreachable' offset=0x0
    field[676] name='ProtocolUnreachable' offset=0x0
    field[677] name='PortUnreachable' offset=0x0
    field[678] name='RequestAborted' offset=0x0
    field[679] name='ConnectionAborted' offset=0x0
    field[680] name='Retry' offset=0x0
    field[681] name='ConnectionCountLimit' offset=0x0
    field[682] name='LoginTimeRestriction' offset=0x0
    field[683] name='LoginWkstaRestriction' offset=0x0
    field[684] name='IncorrectAddress' offset=0x0
    field[685] name='AlreadyRegistered' offset=0x0
    field[686] name='ServiceNotFound' offset=0x0
    field[687] name='NotAuthenticated' offset=0x0
    field[688] name='NotLoggedOn' offset=0x0
    field[689] name='Continue' offset=0x0
    field[690] name='AlreadyInitialized' offset=0x0
    field[691] name='NoMoreDevices' offset=0x0
    field[692] name='NoSuchSite' offset=0x0
    field[693] name='DomainControllerExists' offset=0x0
    field[694] name='OnlyIfConnected' offset=0x0
    field[695] name='OverrideNochanges' offset=0x0
    field[696] name='BadUserProfile' offset=0x0
    field[697] name='NotSupportedOnSbs' offset=0x0
    field[698] name='ServerShutdownInProgress' offset=0x0
    field[699] name='HostDown' offset=0x0
    field[700] name='NonAccountSid' offset=0x0
    field[701] name='NonDomainSid' offset=0x0
    field[702] name='ApphelpBlock' offset=0x0
    field[703] name='AccessDisabledByPolicy' offset=0x0
    field[704] name='RegNatConsumption' offset=0x0
    field[705] name='CscshareOffline' offset=0x0
    field[706] name='PkinitFailure' offset=0x0
    field[707] name='SmartcardSubsystemFailure' offset=0x0
    field[708] name='DowngradeDetected' offset=0x0
    field[709] name='MachineLocked' offset=0x0
    field[710] name='CallbackSuppliedInvalidData' offset=0x0
    field[711] name='SyncForegroundRefreshRequired' offset=0x0
    field[712] name='DriverBlocked' offset=0x0
    field[713] name='InvalidImportOfNonDll' offset=0x0
    field[714] name='AccessDisabledWebblade' offset=0x0
    field[715] name='AccessDisabledWebbladeTamper' offset=0x0
    field[716] name='RecoveryFailure' offset=0x0
    field[717] name='AlreadyFiber' offset=0x0
    field[718] name='AlreadyThread' offset=0x0
    field[719] name='StackBufferOverrun' offset=0x0
    field[720] name='ParameterQuotaExceeded' offset=0x0
    field[721] name='DebuggerInactive' offset=0x0
    field[722] name='DelayLoadFailed' offset=0x0
    field[723] name='VdmDisallowed' offset=0x0
    field[724] name='UnidentifiedError' offset=0x0
    field[725] name='InvalidCruntimeParameter' offset=0x0
    field[726] name='BeyondVdl' offset=0x0
    field[727] name='IncompatibleServiceSidType' offset=0x0
    field[728] name='DriverProcessTerminated' offset=0x0
    field[729] name='ImplementationLimit' offset=0x0
    field[730] name='ProcessIsProtected' offset=0x0
    field[731] name='ServiceNotifyClientLagging' offset=0x0
    field[732] name='DiskQuotaExceeded' offset=0x0
    field[733] name='ContentBlocked' offset=0x0
    field[734] name='IncompatibleServicePrivilege' offset=0x0
    field[735] name='AppHang' offset=0x0
    field[736] name='InvalidLabel' offset=0x0
    field[737] name='NotAllAssigned' offset=0x0
    field[738] name='SomeNotMapped' offset=0x0
    field[739] name='NoQuotasForAccount' offset=0x0
    field[740] name='LocalUserSessionKey' offset=0x0
    field[741] name='NullLmPassword' offset=0x0
    field[742] name='UnknownRevision' offset=0x0
    field[743] name='RevisionMismatch' offset=0x0
    field[744] name='InvalidOwner' offset=0x0
    field[745] name='InvalidPrimaryGroup' offset=0x0
    field[746] name='NoImpersonationToken' offset=0x0
    field[747] name='CantDisableMandatory' offset=0x0
    field[748] name='NoLogonServers' offset=0x0
    field[749] name='NoSuchLogonSession' offset=0x0
    field[750] name='NoSuchPrivilege' offset=0x0
    field[751] name='PrivilegeNotHeld' offset=0x0
    field[752] name='InvalidAccountName' offset=0x0
    field[753] name='UserExists' offset=0x0
    field[754] name='NoSuchUser' offset=0x0
    field[755] name='GroupExists' offset=0x0
    field[756] name='NoSuchGroup' offset=0x0
    field[757] name='MemberInGroup' offset=0x0
    field[758] name='MemberNotInGroup' offset=0x0
    field[759] name='LastAdmin' offset=0x0
    field[760] name='WrongPassword' offset=0x0
    field[761] name='IllFormedPassword' offset=0x0
    field[762] name='PasswordRestriction' offset=0x0
    field[763] name='LogonFailure' offset=0x0
    field[764] name='AccountRestriction' offset=0x0
    field[765] name='InvalidLogonHours' offset=0x0
    field[766] name='InvalidWorkstation' offset=0x0
    field[767] name='PasswordExpired' offset=0x0
    field[768] name='AccountDisabled' offset=0x0
    field[769] name='NoneMapped' offset=0x0
    field[770] name='TooManyLuidsRequested' offset=0x0
    field[771] name='LuidsExhausted' offset=0x0
    field[772] name='InvalidSubAuthority' offset=0x0
    field[773] name='InvalidAcl' offset=0x0
    field[774] name='InvalidSid' offset=0x0
    field[775] name='InvalidSecurityDescr' offset=0x0
    field[776] name='BadInheritanceAcl' offset=0x0
    field[777] name='ServerDisabled' offset=0x0
    field[778] name='ServerNotDisabled' offset=0x0
    field[779] name='InvalidIdAuthority' offset=0x0
    field[780] name='AllottedSpaceExceeded' offset=0x0
    field[781] name='InvalidGroupAttributes' offset=0x0
    field[782] name='BadImpersonationLevel' offset=0x0
    field[783] name='CantOpenAnonymous' offset=0x0
    field[784] name='BadValidationClass' offset=0x0
    field[785] name='BadTokenType' offset=0x0
    field[786] name='NoSecurityOnObject' offset=0x0
    field[787] name='CantAccessDomainInfo' offset=0x0
    field[788] name='InvalidServerState' offset=0x0
    field[789] name='InvalidDomainState' offset=0x0
    field[790] name='InvalidDomainRole' offset=0x0
    field[791] name='NoSuchDomain' offset=0x0
    field[792] name='DomainExists' offset=0x0
    field[793] name='DomainLimitExceeded' offset=0x0
    field[794] name='InternalDbCorruption' offset=0x0
    field[795] name='InternalError' offset=0x0
    field[796] name='GenericNotMapped' offset=0x0
    field[797] name='BadDescriptorFormat' offset=0x0
    field[798] name='NotLogonProcess' offset=0x0
    field[799] name='LogonSessionExists' offset=0x0
    field[800] name='NoSuchPackage' offset=0x0
    field[801] name='BadLogonSessionState' offset=0x0
    field[802] name='LogonSessionCollision' offset=0x0
    field[803] name='InvalidLogonType' offset=0x0
    field[804] name='CannotImpersonate' offset=0x0
    field[805] name='RxactInvalidState' offset=0x0
    field[806] name='RxactCommitFailure' offset=0x0
    field[807] name='SpecialAccount' offset=0x0
    field[808] name='SpecialGroup' offset=0x0
    field[809] name='SpecialUser' offset=0x0
    field[810] name='MembersPrimaryGroup' offset=0x0
    field[811] name='TokenAlreadyInUse' offset=0x0
    field[812] name='NoSuchAlias' offset=0x0
    field[813] name='MemberNotInAlias' offset=0x0
    field[814] name='MemberInAlias' offset=0x0
    field[815] name='AliasExists' offset=0x0
    field[816] name='LogonNotGranted' offset=0x0
    field[817] name='TooManySecrets' offset=0x0
    field[818] name='SecretTooLong' offset=0x0
    field[819] name='InternalDbError' offset=0x0
    field[820] name='TooManyContextIds' offset=0x0
    field[821] name='LogonTypeNotGranted' offset=0x0
    field[822] name='NtCrossEncryptionRequired' offset=0x0
    field[823] name='NoSuchMember' offset=0x0
    field[824] name='InvalidMember' offset=0x0
    field[825] name='TooManySids' offset=0x0
    field[826] name='LmCrossEncryptionRequired' offset=0x0
    field[827] name='NoInheritance' offset=0x0
    field[828] name='FileCorrupt' offset=0x0
    field[829] name='DiskCorrupt' offset=0x0
    field[830] name='NoUserSessionKey' offset=0x0
    field[831] name='LicenseQuotaExceeded' offset=0x0
    field[832] name='WrongTargetName' offset=0x0
    field[833] name='MutualAuthFailed' offset=0x0
    field[834] name='TimeSkew' offset=0x0
    field[835] name='CurrentDomainNotAllowed' offset=0x0
    field[836] name='InvalidWindowHandle' offset=0x0
    field[837] name='InvalidMenuHandle' offset=0x0
    field[838] name='InvalidCursorHandle' offset=0x0
    field[839] name='InvalidAccelHandle' offset=0x0
    field[840] name='InvalidHookHandle' offset=0x0
    field[841] name='InvalidDwpHandle' offset=0x0
    field[842] name='TlwWithWschild' offset=0x0
    field[843] name='CannotFindWndClass' offset=0x0
    field[844] name='WindowOfOtherThread' offset=0x0
    field[845] name='HotkeyAlreadyRegistered' offset=0x0
    field[846] name='ClassAlreadyExists' offset=0x0
    field[847] name='ClassDoesNotExist' offset=0x0
    field[848] name='ClassHasWindows' offset=0x0
    field[849] name='InvalidIndex' offset=0x0
    field[850] name='InvalidIconHandle' offset=0x0
    field[851] name='PrivateDialogIndex' offset=0x0
    field[852] name='ListboxIdNotFound' offset=0x0
    field[853] name='NoWildcardCharacters' offset=0x0
    field[854] name='ClipboardNotOpen' offset=0x0
    field[855] name='HotkeyNotRegistered' offset=0x0
    field[856] name='WindowNotDialog' offset=0x0
    field[857] name='ControlIdNotFound' offset=0x0
    field[858] name='InvalidComboboxMessage' offset=0x0
    field[859] name='WindowNotCombobox' offset=0x0
    field[860] name='InvalidEditHeight' offset=0x0
    field[861] name='DcNotFound' offset=0x0
    field[862] name='InvalidHookFilter' offset=0x0
    field[863] name='InvalidFilterProc' offset=0x0
    field[864] name='HookNeedsHmod' offset=0x0
    field[865] name='GlobalOnlyHook' offset=0x0
    field[866] name='JournalHookSet' offset=0x0
    field[867] name='HookNotInstalled' offset=0x0
    field[868] name='InvalidLbMessage' offset=0x0
    field[869] name='SetcountOnBadLb' offset=0x0
    field[870] name='LbWithoutTabstops' offset=0x0
    field[871] name='DestroyObjectOfOtherThread' offset=0x0
    field[872] name='ChildWindowMenu' offset=0x0
    field[873] name='NoSystemMenu' offset=0x0
    field[874] name='InvalidMsgboxStyle' offset=0x0
    field[875] name='InvalidSpiValue' offset=0x0
    field[876] name='ScreenAlreadyLocked' offset=0x0
    field[877] name='HwndsHaveDiffParent' offset=0x0
    field[878] name='NotChildWindow' offset=0x0
    field[879] name='InvalidGwCommand' offset=0x0
    field[880] name='InvalidThreadId' offset=0x0
    field[881] name='NonMdichildWindow' offset=0x0
    field[882] name='PopupAlreadyActive' offset=0x0
    field[883] name='NoScrollbars' offset=0x0
